---,Name,UniformScale,Mesh,Icon,PickupSound
NoItem,,1,None,None,None
GasMask,Gas Mask,0.5,StaticMesh'/Game/SCP/ItemMeshes/gasmask.gasmask',Texture2D'/Game/SCP/ItemMeshes/Icons/INVgasmask.INVgasmask',SoundWave'/Game/SCP/Blueprints/Sounds/PickItem2.PickItem2'
SuperGasMask,Strange Gas Mask,0.5,None,None,None
HeavyGasMask,Heavy Gas Mask,0.5,None,None,None
Keycard1,Level 1 Keycard,1,StaticMesh'/Game/SCP/ItemMeshes/keycard1.keycard1',Texture2D'/Game/SCP/ItemMeshes/Icons/INVkey1.INVkey1',SoundWave'/Game/SCP/Blueprints/Sounds/PickItem1.PickItem1'
Keycard2,Level 2 Keycard,1,StaticMesh'/Game/SCP/ItemMeshes/keycard2.keycard2',Texture2D'/Game/SCP/ItemMeshes/Icons/INVkey2.INVkey2',SoundWave'/Game/SCP/Blueprints/Sounds/PickItem1.PickItem1'
Keycard3,Level 3 Keycard,1,StaticMesh'/Game/SCP/ItemMeshes/keycard3.keycard3',Texture2D'/Game/SCP/ItemMeshes/Icons/INVkey3.INVkey3',SoundWave'/Game/SCP/Blueprints/Sounds/PickItem1.PickItem1'
Keycard4,Level 4 Keycard,1,StaticMesh'/Game/SCP/ItemMeshes/keycard4.keycard4',Texture2D'/Game/SCP/ItemMeshes/Icons/INVkey4.INVkey4',SoundWave'/Game/SCP/Blueprints/Sounds/PickItem1.PickItem1'
Keycard5,Level 5 Keycard,1,StaticMesh'/Game/SCP/ItemMeshes/keycard5.keycard5',Texture2D'/Game/SCP/ItemMeshes/Icons/INVkey5.INVkey5',SoundWave'/Game/SCP/Blueprints/Sounds/PickItem1.PickItem1'
Keycard6,Keycard Omni,1,StaticMesh'/Game/SCP/ItemMeshes/keycard6.keycard6',Texture2D'/Game/SCP/ItemMeshes/Icons/INVkeyomni.INVkeyomni',SoundWave'/Game/SCP/Blueprints/Sounds/PickItem1.PickItem1'
FirstAidKit,First Aid Kit,1,StaticMesh'/Game/SCP/ItemMeshes/firstaid.firstaid',Texture2D'/Game/SCP/ItemMeshes/Icons/INVfirstaid.INVfirstaid',None
SmallFirstAidKit,Strange First Aid Kit,0.5,StaticMesh'/Game/SCP/ItemMeshes/firstaid.firstaid',Texture2D'/Game/SCP/ItemMeshes/Icons/INVfirstaid.INVfirstaid',None
BlueFirstAidKit,Strange First Aid Kit,1,StaticMesh'/Game/SCP/ItemMeshes/firstaid2.firstaid2',Texture2D'/Game/SCP/ItemMeshes/Icons/INVfirstaid2.INVfirstaid2',None
StrangeBottle,Strange Bottle,1,None,None,None
Syringe,Syringe,1,None,None,None
FineSyringe,Strange Syringe,1,None,None,None
VeryFineSyringe,Strange Syringe,1,None,None,None
